dish_ID,Grade
dish_1561662216,A+
dish_1561662054,A+
dish_1562008979,A
dish_1560455030,C
dish_1558372433,B
dish_1565640549,A
dish_1563207364,A
dish_1561575474,B+
dish_1563216717,B
dish_1565972591,A
dish_1568649312,C
dish_1562183096,A+
dish_1563476551,A+
dish_1559844951,A
dish_1562963704,A+
dish_1566417398,D
dish_1561739238,B+
dish_1562611680,A+
dish_1564432238,A+
dish_1563468327,B+
dish_1562862493,A
dish_1558549008,C
dish_1560453174,A
dish_1562691032,A
dish_1563824250,C
dish_1560543755,A+
dish_1558549773,A
dish_1563822597,A+
dish_1566920365,A
dish_1563984242,A
dish_1558459276,C
dish_1560974707,A
dish_1564686855,A+
dish_1565119669,C
dish_1566417516,A+
dish_1558724031,A+
dish_1558637393,A
dish_1563393217,C
dish_1562789268,A+
dish_1563998323,A+
dish_1559700851,B
dish_1561492204,A
dish_1567613057,A
dish_1563996485,C
dish_1564761488,A
dish_1559239151,A
dish_1559678330,B
dish_1563998210,B
dish_1565033110,B
dish_1564428444,C
dish_1558459115,B+
dish_1558723777,B+
dish_1558721757,A
dish_1564777960,A+
dish_1558376306,A
dish_1558114086,B
dish_1558720236,A
dish_1563468269,C
dish_1558380557,A+
dish_1562873028,A+
dish_1558637769,B+
dish_1558724959,A
dish_1558115867,A
dish_1561580370,A
dish_1562618000,A+
dish_1561061658,A
dish_1559838402,B+
dish_1564686832,A+
dish_1561753238,B
dish_1566938026,A+
dish_1562617703,B+
dish_1559751801,A+
dish_1564000490,A
dish_1564000459,A
dish_1558457530,B
dish_1558723449,B+
dish_1567628157,A+
dish_1566502505,A+
dish_1565728415,A+
dish_1565383026,C
dish_1558642089,C
dish_1566849923,C
dish_1562959732,A+
dish_1560368972,A+
dish_1566502537,A+
dish_1561576590,B+
dish_1558723866,B
dish_1564778030,A+
dish_1561392512,C
dish_1564675118,C
dish_1566838407,B+
dish_1559319860,A
dish_1559242568,C
dish_1563824339,B+
dish_1567021831,A
dish_1559846099,A
dish_1562873155,B+
dish_1562094621,C
dish_1563900150,A+
dish_1562086702,A
dish_1564429894,B
dish_1561662458,B+
dish_1558720364,B+
dish_1559845290,C
dish_1559844506,C
dish_1560360055,A
dish_1567106825,A
dish_1562099053,A
dish_1560453380,A
dish_1566849327,A
dish_1560527191,A+
dish_1563898786,A
dish_1560973958,B+
dish_1558546663,B
dish_1563206582,A
dish_1565207815,B
dish_1568305257,A
dish_1568314823,F
dish_1565119464,A+
dish_1565725047,F
dish_1559841163,A+
dish_1563568338,A+
dish_1563468299,C
dish_1558027001,C
dish_1565033265,A
dish_1563475921,A
dish_1561665024,C
dish_1563813308,A
dish_1561062555,C
dish_1558723414,B+
dish_1562691674,A
dish_1566591080,B
dish_1564082462,B
dish_1562602860,A
dish_1561739954,A+
dish_1558638983,B+
dish_1558631825,B+
dish_1564689108,B
dish_1563216440,A
dish_1559240908,C
dish_1563395480,A
dish_1559235815,A+
dish_1565640272,B+
dish_1565898158,B
dish_1565022062,A
dish_1558719994,A
dish_1562960520,A+
dish_1560441270,C
dish_1561663855,A
dish_1563389199,B+
dish_1566488928,B+
dish_1558031302,C
dish_1558723926,C
dish_1563392128,A
dish_1563910171,A
dish_1560368464,A+
dish_1560368990,A+
dish_1562958563,A
dish_1561579617,B+
dish_1566333167,A+
dish_1565033139,C
dish_1563551194,A
dish_1563464480,B+
dish_1567020054,A+
dish_1568649387,C
dish_1565370004,A
dish_1566499633,B
dish_1559849412,A
dish_1558719336,B
dish_1562602657,A+
dish_1558116201,A
dish_1559668314,A+
dish_1557861697,C
dish_1558721484,C
dish_1565379251,B+
dish_1563306392,B
dish_1559843335,C
dish_1558549214,C
dish_1562775488,A
dish_1562787956,A+
dish_1562775212,B+
dish_1560801773,B
dish_1559238435,C
dish_1562008813,B
dish_1568061202,B+
dish_1560445069,C
dish_1566502573,A+
dish_1563900172,A+
dish_1562785132,A
dish_1565383097,A
dish_1559233102,A
dish_1560357427,C
dish_1568401261,A+
dish_1558031628,C
dish_1558029148,C
dish_1558461431,A
dish_1562790824,A
dish_1558718610,B+
dish_1562959129,A+
dish_1560975517,A+
dish_1558641075,C
dish_1560455158,B
dish_1565972715,A
dish_1558639787,B
dish_1560203424,B+
dish_1558724912,C
dish_1563913675,A
dish_1567542876,A+
dish_1561753075,A+
dish_1559244305,B
dish_1561577573,A
